"0","```r
##Adjust the shape file
SYD_SA2$SA2_NAME16 <- as.character(SYD_SA2$SA2_NAME16)
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Hornsby|Waitara).*\"))] <- \"Hornsby - Waitara\"
SYD_SA2$SA2_NAME16[SYD_SA2$SA2_NAME16 %in% c(\"Wahroonga (East) - Warrawee\")] <- \"Wahroonga - Warrawee\"
SYD_SA2$SA2_NAME16[SYD_SA2$SA2_NAME16 %in% c(\"Ryde\",\"Putney\")] <- \"Ryde - Putney\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Castle Hill).*\"))] <- \"Castle Hill\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Maroubra).*\"))] <- \"Maroubra\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Randwick).*\"))] <- \"Randwick\"
SYD_SA2$SA2_NAME16[SYD_SA2$SA2_NAME16 %in% c(\"Kensington (NSW)\",\"Kingsford\")] <- \"Kensington - Kingsford\"
SYD_SA2$SA2_NAME16[SYD_SA2$SA2_NAME16 %in% c(\"Strathfield South\")] <- \"Strathfield\"
SYD_SA2$SA2_NAME16[SYD_SA2$SA2_NAME16 %in% c(\"Lakemba\",\"Wiley Park\")] <- \"Lakemba - Wiley Park\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Auburn).*\"))] <- \"Auburn\"
SYD_SA2$SA2_NAME16[SYD_SA2$SA2_NAME16 %in% c(\"Lidcombe\",\"Berala\",\"Regents Park\")] <- \"Lidcombe - Regents Park\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Bankstown).*\"))] <- \"Bankstown\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Girraween|Westmead).*\"))] <- \"Girraween - Westmead\"
SYD_SA2$SA2_NAME16[SYD_SA2$SA2_NAME16 %in% c(\"Liverpool\",\"Warwick Farm\")] <- \"Liverpool - Warwick Farm\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Badgerys|Greendale).*\"))] <- \"Badgerys Creek - Greendale\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Green Valley|Cecil|Hinchinbrook).*\"))] <- \"Green Valley - Cecil Hills\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Prestons|Lurnea).*\"))] <- \"Prestons - Lurnea\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Hoxton|Horningsea).*\"))] <- \"Hoxton Park - Horningsea Park\"
SYD_SA2$SA2_NAME16[SYD_SA2$SA2_NAME16 %in% c(\"Glendenning - Dean Park\")] <- \"Glendenning Dean Park\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Quakers|Acacia).*\"))] <- \"Quakers Hill - Acacia Gardens\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Caringbah|Lilli Pilli|Burraneer).*\"))] <- \"Quakers Hill - Acacia Gardens\"
SYD_SA2$SA2_NAME16[SYD_SA2$SA2_NAME16 %in% c(\"Blacktown (West)\")] <- \"Blacktown (South)\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(St Marys|Colyton).*\"))] <- \"St Marys - Colyton\"
SYD_SA2$SA2_NAME16[str_detect(SYD_SA2$SA2_NAME16, c(\".*(Engadine|Loftus|Woronora Heights).*\"))] <- \"Engadine - Loftus\"
```"
