"0","```r
weighted.wvr %>% 
  mutate(id = SYD_dt$id[.match(SA2, SYD_dt$SA2)]) %>% 
  
  ggplot() +
  geom_map(inherit.aes = FALSE, alpha=.85,
           aes(map_id = id, fill=as.factor(`30 min`)), map = SYD_tidy, col=\"grey50\", size=.1) +
  expand_limits(x = SYD_tidy$long, y = SYD_tidy$lat) +
  # coord_cartesian(xlim = c(150.7, 151.48), ylim = c(-34.1, -33.5)) +
  xlim(150.7,151.48) + ylim(-34.1,-33.5) +
  # scale_fill_gradient(high = DC[1], low = \"white\", na.value = DC[7]) +
  # scale_fill_gradientn(colors = c(DC[1], DC[3], \"white\"),
  #                      values = c(0,.001,5, 1),
  #                      label = function(x) paste0(100*x, \" %\"),
  #                      breaks = pretty_breaks(5),
  #                      # limit = c(0,cmax),
  #                      name = \"% working in CBD\",
  #                      na.value = DC[7]) +
  scale_alpha_continuous(range = c(0,.3)) +
  theme_void() +
  theme(legend.position = c(.9, .15))
```"
